Train ID,Induction Score,Recommendation,Priority Level,Availability Score,Maintenance Score,Alert Count,Analysis Date
T005,92,✅ PRIORITY INDUCTION,HIGH,91,94,0,2025-10-03 17:57:33
T010,92,✅ PRIORITY INDUCTION,HIGH,94,90,0,2025-10-03 17:57:33
T026,91,✅ PRIORITY INDUCTION,HIGH,96,96,1,2025-10-03 17:57:33
T036,91,✅ PRIORITY INDUCTION,HIGH,94,98,1,2025-10-03 17:57:33
T016,88,✅ RECOMMENDED FOR INDUCTION,MEDIUM,79,98,0,2025-10-03 17:57:33
T009,87,✅ RECOMMENDED FOR INDUCTION,MEDIUM,96,98,2,2025-10-03 17:57:33
T014,87,✅ RECOMMENDED FOR INDUCTION,MEDIUM,92,92,1,2025-10-03 17:57:33
T039,87,✅ RECOMMENDED FOR INDUCTION,MEDIUM,88,87,0,2025-10-03 17:57:33
T054,87,✅ RECOMMENDED FOR INDUCTION,MEDIUM,89,95,1,2025-10-03 17:57:33
T033,86,✅ RECOMMENDED FOR INDUCTION,MEDIUM,99,83,1,2025-10-03 17:57:33
T017,85,✅ RECOMMENDED FOR INDUCTION,MEDIUM,86,85,0,2025-10-03 17:57:33
T024,85,✅ RECOMMENDED FOR INDUCTION,MEDIUM,94,87,1,2025-10-03 17:57:33
T006,84,✅ RECOMMENDED FOR INDUCTION,MEDIUM,98,91,2,2025-10-03 17:57:33
T034,84,✅ RECOMMENDED FOR INDUCTION,MEDIUM,81,88,0,2025-10-03 17:57:33
T048,84,✅ RECOMMENDED FOR INDUCTION,MEDIUM,82,97,1,2025-10-03 17:57:33
T053,84,✅ RECOMMENDED FOR INDUCTION,MEDIUM,81,97,1,2025-10-03 17:57:33
T031,83,✅ RECOMMENDED FOR INDUCTION,MEDIUM,90,86,1,2025-10-03 17:57:33
T013,82,✅ RECOMMENDED FOR INDUCTION,MEDIUM,97,78,1,2025-10-03 17:57:33
T027,82,✅ RECOMMENDED FOR INDUCTION,MEDIUM,94,80,1,2025-10-03 17:57:33
T032,82,✅ RECOMMENDED FOR INDUCTION,MEDIUM,70,95,0,2025-10-03 17:57:33
T041,82,✅ RECOMMENDED FOR INDUCTION,MEDIUM,91,83,1,2025-10-03 17:57:33
T020,81,✅ RECOMMENDED FOR INDUCTION,MEDIUM,88,84,1,2025-10-03 17:57:33
T038,81,✅ RECOMMENDED FOR INDUCTION,MEDIUM,94,68,0,2025-10-03 17:57:33
T051,81,✅ RECOMMENDED FOR INDUCTION,MEDIUM,92,70,0,2025-10-03 17:57:33
T055,81,✅ RECOMMENDED FOR INDUCTION,MEDIUM,87,75,0,2025-10-03 17:57:33
T057,81,✅ RECOMMENDED FOR INDUCTION,MEDIUM,97,85,2,2025-10-03 17:57:33
T012,80,✅ RECOMMENDED FOR INDUCTION,MEDIUM,100,60,0,2025-10-03 17:57:33
T030,80,✅ RECOMMENDED FOR INDUCTION,MEDIUM,91,80,1,2025-10-03 17:57:33
