Train ID,Route ID,Station Name,Arrival Time,Departure Time,Actual Arrival Time,Actual Departure Time,Delay (mins),Status
T101,KM-BL-1,Aluva,NA,08:00:00,NA,08:02:30,2.5,Delayed
T101,KM-BL-1,Pulinchodu,08:02:30,08:03:00,08:05:00,08:05:30,2.5,Delayed
T101,KM-BL-1,Companypady,08:05:30,08:06:00,08:08:00,08:08:30,2.5,Delayed
T101,KM-BL-1,Ambattukavu,08:08:30,08:09:00,08:11:00,08:11:30,2.5,Delayed
T101,KM-BL-1,Muttom,08:11:30,08:12:00,08:14:00,08:14:30,2.5,Delayed
T102,KM-BL-2,SN Junction,NA,08:05:00,NA,08:05:15,0.3,On-Time
T102,KM-BL-2,Thaikoodam,08:07:30,08:08:00,08:07:45,08:08:15,0.3,On-Time
T102,KM-BL-2,Vyttila,08:10:30,08:11:00,08:10:45,08:11:15,0.3,On-Time
T102,KM-BL-2,Elamkulam,08:13:30,08:14:00,08:13:45,08:14:15,0.3,On-Time
T102,KM-BL-2,Kadavanthra,08:16:30,08:17:00,08:16:45,08:17:15,0.3,On-Time
T103,KM-BL-1,Kalamassery,08:10:15,08:10:45,08:15:15,08:15:45,5.0,Delayed
T103,KM-BL-1,Cochin University,08:13:15,08:13:45,08:18:15,08:18:45,5.0,Delayed
T103,KM-BL-1,Pathadipalam,08:16:15,08:16:45,08:21:15,08:21:45,5.0,Delayed
T103,KM-BL-1,Edapally,08:19:15,08:20:00,08:24:15,08:25:00,5.0,Delayed
T103,KM-BL-1,Changampuzha Park,08:22:30,08:23:00,08:27:30,08:28:00,5.0,Delayed
T104,KM-BL-2,M.G. Road,08:12:00,08:12:45,NA,NA,NA,Cancelled
T104,KM-BL-2,Maharaja's College,08:15:00,08:15:30,NA,NA,NA,Cancelled
T104,KM-BL-2,Ernakulam South,08:18:00,08:18:30,NA,NA,NA,Cancelled
T104,KM-BL-2,Kadavanthra,08:21:00,08:21:30,NA,NA,NA,Cancelled
T105,KM-BL-1,Palarivattom,08:15:00,08:15:30,08:15:00,08:15:30,0.0,On-Time
T105,KM-BL-1,JLN Stadium,08:18:00,08:18:45,08:18:00,08:18:45,0.0,On-Time
T105,KM-BL-1,Kaloor,08:21:15,08:21:45,08:21:15,08:21:45,0.0,On-Time
T105,KM-BL-1,Town Hall,08:24:15,08:24:45,08:24:15,08:24:45,0.0,On-Time
T105,KM-BL-1,M.G. Road,08:27:15,08:28:00,08:27:15,08:28:00,0.0,On-Time
